Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Quelle
Religion: Christ-katolisch,,,,,,,,,,,,,,17.00,,,,,t01-6-01
Religion: Ostkirchliche Religionsgemeinde,,,,,,,,,,,,,,17.00,,,,,t01-6-01
Religion: Jüdisch,,,,,,,,,,,,,,16.00,,,,,t01-6-01
Religion: Muslimisch,,,,,,,,,,,,,,22.00,,,,,t01-6-01
Religion: Andere,,,,,,,,,,,,,,81.00,,,,,t01-6-01
Religion: Keine Angabe,,,,,,,,,,,,,,62.00,,,,,t01-6-01
Vollzeitäquivalente,,,,,,,,,,,,10616.00,10564.00,10884.00,11278.00,,,,
Sozialhilfequote,,1.94,2.23,2.54,2.83,3.55,3.74,3.50,2.88,2.92,2.31,2.33,1.90,1.71,1.71,1.86,1.92,,
Geld: Veranlagungen,,,,,,,,,,,,,,,1652.00,,,,
Geld: Reineinkommen Mittelwert,,,,,,,,,,,,,,,99494.00,,,,
Geld: Reineinkommen Median,,,,,,,,,,,,,,,53492.00,,,,
Geld: Reineinkommen Gini,,,,,,,,,,,,,,,0.63,,,,
Geld: Einkommensteuer Mittelwert,,,,,,,,,,,,,,,16397.00,,,,
Geld: Einkommensteuer Median,,,,,,,,,,,,,,,6798.00,,,,
Geld: Einkommensteuer Summe,,,,,,,,,,,,,,,27088163.00,,,,
Geld: Steuerbelastung des Reineinkommens,,,,,,,,,,,,,,,16.48,,,,
Geld: Reinvermögen Mittelwert,,,,,,,,,,,,,,,1018173.00,,,,
Geld: Reinvermögen Median,,,,,,,,,,,,,,,37411.00,,,,
Geld: Reinvermögen Gini,,,,,,,,,,,,,,,0.93,,,,
Geld: Vermögenssteuer Mittelwert,,,,,,,,,,,,,,,5343.00,,,,
Geld: Vermögenssteuer Median,,,,,,,,,,,,,,,0.00,,,,
Geld: Vermögenssteuer Summe,,,,,,,,,,,,,,,8826959.00,,,,
Geld: Steuerbelastung des Reinvermögens,,,,,,,,,,,,,,,0.52,,,,
